DIVISION,PROFIT
40,320
40,320
40,520.5
40,950
40,290
40,685
40,347.85
40,420
40,815
40,652.7
40,300
40,446.5
40,277.7
40,871.2
40,280.62
40,465.5
40,351
40,989.35
40,341
40,1241.1
40,1050
40,950
40,847.75
40,833.44
40,830
40,608
40,1420
40,330.62
40,330.62
40,280.62
40,90.41
40,121.03
40,280.62
40,355.65
40,290
40,590
40,338
40,461.2
40,351.72
40,317.2
40,305.5
40,1145
40,1121
40,920
40,1765
40,470.5
40,380
40,575
40,477
40,335
40,461.25
40,330.62
40,749.5
40,315.08
40,236.01
40,280.62
40,106.4
40,1424.5
40,280.62
40,330.62
40,330.62
40,330.62
40,614.5
40,296
40,517
40,280.62
40,314.5
40,554
40,710
40,145.34
40,359.6
40,633.05
40,182.81
40,280.62
40,420
40,280.62
40,289.4
40,330.62
40,620.3
40,351
40,230.76
40,351.75
40,292.5
40,115
40,691.87
40,330.62
40,575
40,947
40,865
40,174.44
40,280.62
40,608
40,330.62
40,299
40,410
40,814
40,296
40,303.84
40,398.85
40,695
40,410
40,470.5
40,377
40,332.54
40,365
40,461.25
40,320
40,192
40,926.75
40,840
40,515
40,600.05
40,308
40,335
40,350.5
40,315
40,418.25
40,500
40,290
40,290
40,351
40,830
40,775
40,420
40,280.62
40,587
40,437
40,661
40,308
40,572.6
40,251
40,372
40,452.2
40,573
40,289.4
40,455
40,301.1
40,666.7
40,448.4
40,537.5
40,240
40,280.62
40,308
40,417
40,250
40,561
40,280.62
40,719
40,470.5
40,330.62
40,330.62
40,844.85
40,702
40,844.85
40,280.62
40,440.48
40,326.45
40,313.65
40,406.8
40,1054.4
40,354
40,271.08
40,510
40,380
40,1500.6
40,291.5
40,290
40,328.88
40,659.37
40,420.5
40,914
40,914
40,685
40,525.5
40,335
40,731
40,520.5
40,365
40,746.6
40,330.62
40,611
40,281.6
40,1138.5
40,511.1
40,351
40,114.5
40,345.2
40,884
40,1050
40,330.62
40,380.62
40,1026.38
40,330.62
40,608
40,280.62
40,280.62
40,114.2
40,320
40,926.75
40,670
40,317.2
40,600.05
40,450.16
40,330.62
40,206.75
40,420.1
40,353.2
40,271.5
40,436.8
40,694.43
40,590
40,410
40,180.62
40,299
40,321.09
40,311
40,1214
40,470.5
40,308
40,691.87
40,728.16
40,335
40,290
40,380
40,667.05
40,1200.78
40,241.95
40,280.62
40,1401.5
40,280.62
40,330.62
40,330.62
40,280.62
40,303.84
40,446
40,290
40,809.1
40,448.1
40,670
40,325
40,343
40,206.75
40,305
40,416
40,-108
40,242.67
40,297.2
40,551
40,422
40,590.6
40,708.65
40,369.28
40,330.62
40,269.95
40,330.62
40,106.5
40,350.5
40,661
40,327.75
40,380.62
40,280.62
40,344
40,280.62
40,1405.9
40,670
40,633.05
40,180.62
40,608
40,332.54
40,330.62
40,296
40,257.4
40,421
40,299
40,303.84
40,332.54
40,886.5
40,693.4
40,320
40,505
40,461.25
40,308
40,833
40,846.89
40,510
40,235.63
40,357.6
40,380
40,407
40,588.8
40,422.18
40,308
40,378.2
40,590
40,420
40,1095
40,565
40,317
40,695
40,539
40,565
40,351
40,1118.2
40,370.5
40,232.25
40,754.72
40,491.5
40,902
40,1215
40,335
40,324
40,269.1
40,755
40,165.26
40,280.62
40,308.45
40,280.62
40,725
40,465.5
40,386.25
40,664.4
40,290
40,240
40,561.25
40,1050
40,300.2
40,336.2
40,330.62
40,145.79
40,108.92
40,421.47
40,302.25
40,206.75
40,734
40,230.04
40,375.6
40,763.5
40,420.5
40,1315
40,351
40,565
40,420
40,310
40,685
40,845.6
40,914
40,330.62
40,445
40,237.4
40,596
40,368
40,675.4
40,486.13
40,658.5
40,650.5
40,462.8
40,335
40,767
40,710
40,330.62
40,280.62
40,1050
40,330.62
40,330.62
40,280.62
40,608
40,326.72
40,367.52
40,410
40,365
40,600.05
40,250
40,352.72
40,287.6
40,369.5
40,124.65
40,365
40,420
40,420
40,330.62
40,540
40,280.62
40,280.62
40,330.62
40,280.62
40,833.44
40,425
40,303.84
40,221.31
40,691.87
40,280.62
40,695.35
40,280.62
40,290
40,468
40,452
40,662.9
40,928.18
40,565
40,585.16
40,560
40,377
40,314.5
40,208.93
40,293.65
40,685
40,330.62
40,246.5
40,339.71
40,691.87
40,106.5
40,305
40,603.8
40,233.09
40,183.34
40,280.62
40,330.62
40,280.62
40,231.48
40,608
40,410
40,882.25
40,350.5
40,690.58
40,325
40,315.08
40,388
40,305
40,378.44
40,303.84
40,743.6
40,280.62
40,476
40,320
40,960
40,867
40,405
40,386.9
40,488.6
40,231.72
40,665
40,410
40,351.15
40,461.25
40,365
40,251
40,990
40,403.7
40,420
40,705.5
40,397.46
40,685
40,351
40,351
40,617
40,967.25
40,370
40,240
40,335
40,600.05
40,296
40,549.72
40,447.25
40,372.8
40,230.04
40,670
40,1016.75
40,164.28
40,873
40,376.5
40,940
40,376
40,330.62
40,330.62
40,330.62
40,290
40,595.7
40,984.8
40,280.62
40,280.62
40,546.8
40,214.23
40,130.68
40,330.62
40,442.85
40,297.95
40,685
40,207.4
40,357.5
40,420.5
40,332.54
40,301.1
40,1050
40,1443.6
40,206
40,974
40,313.7
40,1318.58
40,551.6
40,251.75
40,629
40,351
40,503
40,300.35
40,456.1
40,120.33
40,658
40,230.62
40,373.25
40,577.75
40,575
40,317
40,608
40,816.5
40,685
40,420
40,737
40,330.62
40,280.62
40,280.62
40,295.2
40,350
40,330.62
40,436.8
40,323.3
40,264.7
40,472.5
40,303.84
40,422
40,1167
40,330.62
40,420
40,673.5
40,752.4
40,1050
40,351
40,335
40,461.25
40,330.62
40,685
40,663
40,914
40,410
40,446
40,280.62
40,305
40,290
40,388.5
40,278.6
40,290.9
40,305
40,489.25
40,461.25
40,296.55
40,369.81
40,330.62
40,599
40,657.5
40,280.62
40,662.9
40,620
40,360
40,446.2
40,115
40,280.62
40,116.81
40,608
40,578.1
40,374.55
40,290
40,206.75
40,316.1
40,315.08
40,231.48
40,496.9
40,916.9
40,325
40,452.4
40,280.62
40,290
40,885
40,201
40,346.1
40,330.5
40,378.2
40,487.5
40,461.25
40,844.85
40,222.5
40,600.05
40,335
40,569
40,302
40,746
40,467
40,758
40,344
40,351
40,1079
40,250
40,293
40,422
40,280.62
40,520
40,455
40,420
40,685
40,335
40,830
40,303.84
40,240
40,398
40,332.54
40,318
40,300.92
40,280.62
40,330.62
40,330.62
40,290
40,97.05
40,120.09
40,330.62
40,373.87
40,302.25
40,590
40,338.8
40,721.6
40,706.25
40,330.62
40,388
40,740
40,376
40,280.62
40,513.2
40,660.8
40,531.9
40,1056
40,617
40,335
40,280.62
40,251.05
40,749
40,328.88
40,766.1
40,359
40,180.62
40,250
40,472.5
40,372.5
40,718.25
40,305
40,647
40,164.83
40,120.39
40,280.62
40,108.92
40,608
40,280.62
40,65.75
40,330.62
40,330.62
40,89.65
40,65.75
40,330.62
40,191.78
40,260
40,410
40,330.62
40,770.66
40,471
40,280.62
40,280.62
40,230.04
40,280.62
40,120.35
40,194.09
40,150.59
40,381.5
40,351
40,691.87
40,104.4
40,182.81
40,654.5
40,1050.5
40,280.62
40,65
40,458.15
40,511.9
40,290
40,483.55
40,265.7
40,255.6
40,625
40,691.87
40,330.62
40,65.75
40,455
40,280.62
40,377.8
40,290
40,608
40,116.55
40,303.84
40,290
40,600.05
40,240
40,560
40,588.5
40,409
40,617
40,390.15
40,400
40,807
40,330.62
40,362
40,1055.5
40,627
40,330.62
40,280.62
40,661.25
40,600.05
40,202.4
40,405.05
40,416.68
40,344.75
40,608
40,1050
40,434
40,182.81
40,1700
40,280.62
40,280.62
40,1146
40,1163
40,330.62
40,330.62
40,330.62
40,330.62
40,1010
40,395
40,458.15
40,850.85
40,600.05
40,600.05
40,566.84
40,260
40,1622
40,714.2
40,
40,541.15
40,481.9
40,657.2
40,2361.8
40,301.39
40,441.36
40,417.1
40,295.6
40,183.34
40,182.81
40,280.62
40,231.3
40,280.62
40,560
40,238.68
40,330.62
40,846.5
40,1262
40,941.15
40,560
40,575
40,600.05
40,487.5
40,373.4
40,754.85
40,426.78
40,642.69
40,370
40,1142.65
40,472.68
40,540
40,836
40,725
40,370
40,270
40,2100.5
40,450.5
40,663.85
40,1155
40,370
40,284.18
40,225.5
40,357.5
40,1151.25
40,967.99
40,395.6
40,155.58
40,1405
40,575
40,560
40,265.15
40,670
40,600.05
40,600.05
40,1867.4
40,610
40,1046.12
40,933.15
40,846.5
40,661.39
40,793.6
40,1220
40,757.38
40,1305
40,610
40,1325
40,1095
40,1677.5
40,2030
40,663.85
40,1155
40,297.6
40,296.16
40,5165.8
40,946
40,780
40,1405
40,910
40,1668.75
40,663.85
40,1668.75
40,610.5
40,3421.2
40,694
40,2935
40,360
40,929.75
40,1227.5
40,3421.2
40,1113.2
40,737
40,694
40,610
40,650
40,1118.95
40,1668.75
40,180.36
40,572.78
40,563.2
40,1976.9
40,454.63
40,663.85
40,998.25
40,1405
40,151.75
40,1390.6
40,1095
40,585
40,230.4
40,1668.75
40,1155
40,725
40,720
40,130.33
40,139.96
40,806
40,694
40,1113.2
40,545
40,3078
40,1036
40,720
40,720
40,365
40,594
40,2065
40,650
40,1405
40,815
40,1775
40,725
40,452.14
40,663.85
40,452
40,448.86
40,2177.1
40,166.39
40,1668.75
40,725
40,1668.75
40,407
40,380
40,3464.1
40,624.8
40,600.05
40,1374.8
40,998.25
40,720
40,846.5
40,725
40,830
40,1278.5
40,641
40,2030
40,559.9
40,2863.5
40,650
40,720
40,257.5
40,1050.5
40,694
40,142.3
40,313
40,1085
40,1010
40,594
40,1010
40,457.2
40,940.5
40,1045
40,535
40,5795
40,1126.1
40,600.05
40,720
40,817.5
40,1668.75
40,677.5
40,663.85
40,663.85
40,1010
40,300.68
40,1876.8
40,670
40,670
40,500
40,610
40,211.75
40,694
40,1188
40,1668.75
40,960
40,650
40,660
40,737
40,927.5
40,797
40,580.65
40,720
40,650
40,2563.2
40,663.85
40,830
40,890
40,310.85
40,667.7
40,650
40,160.21
40,926.25
40,410
40,1668.75
40,1009.28
40,893.75
40,1868.75
40,663.85
40,737
40,406.08
40,792
40,5408.9
40,660
40,650
40,663.85
40,917.5
40,972.8
40,1668.75
40,270.84
40,663.85
40,1433.25
40,1668.75
40,590
40,715
40,650
40,167.2
40,887
40,280.78
40,206.5
40,852
40,893.75
40,1010
40,725
40,306.55
40,25
40,225
40,650
40,311.08
40,1394.25
40,1562.5
40,363.96
40,893.75
40,3349.7
40,328.23
40,320
40,320
40,320
40,320
40,540
40,777
40,467.8
40,1074.6
40,789.25
40,2313.3
40,920.9
40,650
40,254.75
40,250.75
40,1510
40,600.05
40,560
40,167.42
40,841.5
40,540
40,960
40,310.85
40,1095
40,810
40,764.55
40,650
40,1320
40,75
40,320
40,250
40,972.4
40,789.25
40,443.56
40,725
40,370
40,554
40,650
40,216
40,320
40,255
40,663.85
40,1155
40,650
40,663.85
40,2280
40,1535
40,3835
40,810
40,360
40,1484.9
40,560
40,320
40,98.5
40,63.5
40,79.9
40,320
40,377.5
40,281.5
40,1070
40,640
40,1010
40,1010
40,242.32
40,1412
40,1465
40,259.68
40,1465
40,810
40,1439
40,1510
40,2775
40,502
40,540
40,1573.15
40,663.85
40,663.85
40,381.24
40,584.6
40,1447.8
40,166.4
40,890
40,102.52
40,370.66
40,1730
40,350.5
40,1155
40,1670
40,574.25
40,628.4
40,1010
40,1132.25
40,1115
40,488
40,803
40,348.81
40,841.5
40,3447.45
40,435.85
40,3880
40,1645
40,1285
40,1325
40,2200
40,663.85
40,200
40,663.85
40,146.25
40,440
40,597
40,173.7
40,1194
40,199
40,199
40,1194
40,99.5
40,298.5
40,135
40,180
40,1492.5
40,199
40,995
40,225
40,810
40,450
40,160
40,180
40,995
40,995
40,225
40,597
40,121.2
40,199
40,497.5
40,180
40,180
40,180
40,995
40,2250
40,2250
40,225
40,497.5
40,1000
40,405
40,199
40,315
40,99.5
40,497.5
40,360
40,315
40,398
40,270
40,1110
40,398
40,597
40,320
40,1000
40,1000
40,1000
40,1000
40,597
40,796
50,688
50,295
50,404.72
50,
50,
50,975
50,167
50,151.12
50,565
50,268.34
50,164.2
50,322.56
50,132
50,200
50,200
50,200
50,164.2
50,753.61
50,264.48
50,153.52
50,151.1
50,164.91
50,120
50,200
50,200
50,249.53
50,169.88
50,247.9
50,200
50,164.2
50,206.29
50,200
50,200
50,167
50,170.55
50,414.26
50,371.16
50,614.66
50,200
50,184.81
50,151.32
50,164.2
50,391.77
50,156.69
50,249.95
50,145.6
50,164
50,164.2
50,149.57
50,440
50,167
50,247.83
50,
50,200
50,200
50,483
50,400
50,660.38
50,200
50,-306.29
50,604
50,639.99
50,187
50,-1602.8
50,1831
50,325.25
50,400
50,164.2
50,164.2
50,164.2
50,200
50,200
50,200
50,164.2
50,200
50,200
50,200
50,200
50,200
50,200
50,252.95
50,457.5
50,
50,408.55
50,169.37
50,965
50,-1379.5
50,965
50,167
50,167
50,270.8
50,-1125.5
50,167
50,350
50,800.26
50,200
50,200
50,200
50,200
50,1443
50,200
50,370.83
50,483
50,340
50,164.2
50,162.63
50,384.02
50,149.37
50,164.2
50,181.73
50,-1110
50,468
50,1908.53
50,167
50,150
50,171.1
50,179.61
50,202.62
50,149.9
50,151.1
50,231.2
50,176.44
50,167
50,10073.1
50,407
50,130.6
50,520
50,143.55
50,200
50,1082.74
50,278
50,167
50,231.2
50,154.91
50,147.58
50,776
50,876
50,153.4
50,220
50,
50,
50,418
50,
50,167
50,
50,
50,149.37
50,177.81
50,231.2
50,80
50,167
50,223.7
50,
50,
50,167
50,131.2
50,200.44
50,302.14
50,170.72
50,150.72
50,207.81
50,150.84
50,530.72
50,155.17
50,-229.08
50,555
50,162.31
50,308.85
50,156.75
50,157.22
50,567.51
50,157.73
50,437.68
50,173.42
50,240.16
50,405.86
50,163.75
50,151.15
50,154.61
50,180.01
50,147.75
50,176.33
50,169.85
50,147.75
50,150.2
50,
50,151.06
50,151.57
50,143.92
50,151.01
50,144.55
50,280.45
50,
50,123.73
50,174.29
50,152.85
50,208.15
50,159.4
50,468.89
50,250.13
50,283.4
50,187.15
50,192.77
50,217.25
50,292.13
50,195.53
50,250.75
50,
50,190.25
50,162.6
50,529.03
50,217.34
50,197.72
50,
50,150.81
50,159.1
50,914.15
50,162.2
50,246.55
50,193.86
50,147.08
60,
60,240
60,497.72
60,160
60,860.6
60,698.77
60,467
60,521.88
60,974.81
60,361.8
60,266.8
60,228.1
60,242.82
60,151.5
60,191.5
60,191.5
60,167.5
60,204.5
60,197.03
60,437.01
60,207
60,256.62
60,439.12
60,289.77
60,292.26
60,264.71
60,354.05
60,1010.2
60,906.8
60,715.4
60,935.4
60,116
60,589.85
60,468.9
60,497.2
60,353.2
60,155
60,216.26
60,277.9
60,302.09
60,226.08
60,174.4
60,191.5
60,191.5
60,160
60,194.5
60,574.5
60,196.13
60,196
60,197
60,197
60,250.48
60,210
60,222
60,137.5
60,181.05
60,608
60,335.12
60,1076.72
60,162.04
60,150
60,180.46
60,192.7
60,295
60,743.11
60,527.5
60,718.1
60,338.8
60,376.84
60,199.22
60,186
60,339.8
60,222
60,1303.6
60,275
60,
60,150
60,209
60,506.48
60,335.12
60,1126.94
60,162.04
60,181.05
60,210
60,210
60,164.5
60,200
60,529.07
60,226.24
60,440.38
60,486.77
60,614.98
60,255.6
60,186
60,1516.45
60,196
60,237.9
60,140.15
60,502.45
60,167.2
60,524.04
60,2253.86
60,174.79
60,143.25
60,361
60,543
60,256.5
60,728.07
60,352.21
60,635.52
60,264.25
60,166
60,251.4
60,264.84
60,339.9
60,439.85
60,166
60,599.75
60,167.52
60,159.29
60,186
60,280.4
60,226.76
60,226.08
60,212.79
60,160.15
60,533.93
60,191.5
60,191.5
60,152.5
60,190.72
60,421
60,197
60,197.28
60,512.87
60,187.25
60,196
60,206.84
60,485.97
60,428.2
60,290.9
60,206.5
60,1139.6
60,339.8
60,260
60,456.73
60,150
60,150
60,962
60,518.86
60,563.22
60,953.96
60,181.05
60,213.5
60,419.6
60,210
60,210
60,177.17
60,192.1
60,186
60,135.7
60,589.23
60,203.5
60,210.5
60,410.82
60,770.75
60,225
60,728.25
60,406.52
60,294.84
60,140.44
60,149.3
60,181.5
60,166
60,443.08
60,252.28
60,280
60,1360.54
60,598.6
60,1025.6
60,1291.68
60,847.4
60,564.92
60,186
60,593.8
60,657
60,260
60,808
60,474.78
60,518.86
60,335.12
60,1110.2
60,542.34
60,150
60,142
60,679.43
60,210
60,210
60,177.16
60,199.22
60,181.05
60,260
60,202.5
60,267.5
60,202.5
60,178.25
60,202.5
60,202.5
60,228.5
60,192.5
60,394.68
60,176
60,1217.23
60,676.17
60,495.72
60,256
60,526
60,155
60,201.46
60,378.4
60,298.9
60,276.75
60,226.08
60,227.25
60,210.5
60,191.5
60,191.5
60,165.7
60,200.28
60,675.5
60,232.05
60,196
60,368.9
60,224.75
60,196
60,156.03
60,267.5
60,547.84
60,160
60,254.91
60,488.42
60,1460.09
60,3350.07
60,221
60,510.36
60,166
60,419.62
60,162
60,179
60,192
60,240.6
60,239.7
60,239.7
60,451.17
60,381.81
60,469.64
60,404.35
60,469.98
60,546.11
60,837.98
60,2411.9
60,706.15
60,185
60,382.88
60,505.26
60,288.4
60,166.04
60,257.1
60,252.99
60,221.08
60,175
60,539.5
60,196.65
60,537
60,225.8
60,177.25
60,201.5
60,177.25
60,201.5
60,177.25
60,177.31
60,189.85
60,189.85
60,204.5
60,851.8
60,807.8
60,213
60,406.25
60,388.5
60,174
60,1082.3
60,335.12
60,525.2
60,2250.45
60,150
60,177.16
60,193.34
60,260
60,748.5
60,1132.8
60,742.04
60,210
60,210
60,382.75
60,257
60,162
60,216.4
60,243.6
60,870.84
60,203
60,967.35
60,437.8
60,679
60,217.84
60,326.15
60,202.3
60,415.52
60,226.4
60,342.75
60,263.5
60,144
60,203.85
60,191.5
60,191.5
60,191.5
60,191.5
60,204.5
60,181.5
60,189.85
60,201.5
60,201.5
60,201.5
60,201.5
60,189.85
60,177.25
60,201.5
60,227.7
60,463.73
60,216
60,704.35
60,1583.1
60,392.9
60,155.05
60,160
60,956.95
60,151.8
60,346.1
60,541.14
60,425.42
60,267.5
60,311.35
60,187.5
60,239.35
60,197
60,196
60,220.1
60,196.97
60,186
60,559.74
60,202.99
60,353.29
60,196
60,198.62
60,483
60,298
60,499.86
60,178.7
60,210
60,210
60,335.12
60,1059.44
60,201.5
60,201.5
60,177.25
60,201.5
60,201.5
60,177.25
60,201.5
60,177.25
60,177.25
60,201.5
60,201.5
60,201.5
60,201.5
60,177.25
60,201.5
60,177.25
60,177.25
60,177.25
60,192.66
60,281.2
60,186
60,209
60,177.17
60,150
60,268.5
60,150
60,186
60,808.5
60,219.9
60,160
60,180
60,176
60,359.67
60,471.5
60,265
60,589
60,160.5
60,190.95
60,216.4
60,290.9
60,226.08
60,186
60,221.9
60,191.5
60,191.5
60,167.5
60,204.5
60,564.5
60,242
60,197.06
60,224.75
60,235.7
60,217.32
60,143.95
60,288.76
60,180.12
60,664.94
60,417.96
60,436.3
60,252
60,620.24
60,982.19
60,167.02
60,252.09
60,324
60,461.46
60,411.2
60,193.5
60,362.48
60,588.75
60,381.8
60,786.91
60,468.18
60,525.2
60,335.12
60,674.62
60,332.37
60,483
60,596.7
60,222
60,1303.6
60,150
60,150
60,177.16
60,209
60,563.11
60,598.62
60,193.34
60,175
60,150
60,220
60,210
60,303
60,835.25
60,180.25
60,180.25
60,522.4
60,843.56
60,473.6
60,1043.7
60,309.8
60,199.5
60,1660.4
60,237.5
60,350.7
60,409.84
60,201.9
60,255.32
60,437.95
60,173.34
60,185.05
60,183
60,183
60,183
60,182.81
60,151
60,193.5
60,163.1
60,179.81
60,166
60,438.84
60,677.91
60,209.5
60,340.67
60,256.5
60,186
60,216.14
60,227
60,157.12
60,263.26
60,717.7
60,302.82
60,475.22
60,209
60,180.25
60,210
60,210
60,194.96
60,257
60,206.95
60,416.64
60,353.34
60,216
60,155
60,227.75
60,240.8
60,327.25
60,191.5
60,191.5
60,149.6
60,204.5
60,657.5
60,197
60,574.5
60,197
60,297.33
60,450.55
60,339.8
60,298
60,840
60,975.78
60,518.86
60,335.12
60,1087.32
60,1092.5
60,247.4
60,267.4
60,457.6
60,612.4
60,357.87
60,541.32
60,245.65
60,219.4
60,189.85
60,201.5
60,177.25
60,189.85
60,201.5
60,871.93
60,203.5
60,1695.99
60,138.85
60,150
60,329.7
60,1142.85
60,282.44
60,441.06
60,444.03
60,256.5
60,340.35
60,213.64
60,210
60,326.82
60,163.1
60,90
60,224.75
60,796.04
60,258.74
60,198.18
60,186
60,140.44
60,266.09
60,487.8
60,175
60,191.5
60,191.5
60,204.16
60,588.47
60,572.77
60,210
60,210
60,576.4
60,194.96
60,278.9
60,1070.59
60,519.16
60,299.15
60,702.51
60,523.96
60,150
60,150
60,528.9
60,450.17
60,150
60,162.16
60,260
60,511
60,228.6
60,1710
60,1016
60,188.6
60,196
60,206.95
60,186
60,186
60,166
60,343
60,298.54
60,186
60,645.54
60,622.91
60,719.81
60,725.8
60,845.5
60,251.09
60,181.05
60,227.08
60,191.5
60,191.5
60,160
60,197
60,150
60,150
60,481.12
60,335.12
60,1121.36
60,157.16
60,206.95
60,267
60,186.63
60,196
60,962
60,528.9
60,298
60,260.5
60,176
60,150
60,443.42
60,256.5
60,501.61
60,287.7
60,279.49
60,221.3
60,409
60,337
60,213.4
60,187.5
60,315.21
60,226.2
60,249.4
60,173.45
60,191.5
60,236.8
60,167.5
60,204.5
60,187
60,429.5
60,197
60,197.06
60,224.75
60,593.29
60,164.7
60,484
60,588.5
60,584.2
60,301.5
60,209
60,210
60,324.06
60,1389.2
60,192.46
60,157.16
60,150
60,150
60,267
60,1132.8
60,528.9
60,260
60,617.65
60,389.21
60,280.4
60,232.6
60,621.4
60,155
60,179.26
60,235.2
60,228.92
60,228.9
60,196
60,179.15
60,191.5
60,191.5
60,526.99
60,226.12
60,167.5
60,204.5
60,789
60,195
60,197.1
60,197
60,197.04
60,2213.23
60,298
60,599.27
60,238.44
60,1784.85
60,214.02
60,566.48
60,615.91
60,214.25
60,226
60,186
60,186
60,216.8
60,607.06
60,748.54
60,490.03
60,1653.2
60,193.7
60,502.43
60,253.4
60,408.15
60,429.5
60,587.71
60,210
60,210
60,192.46
60,267
60,157.16
60,506.11
60,287.5
60,168
60,387.64
60,237.2
60,304.5
60,557.2
60,525.5
60,154.25
60,831.2
60,186.63
60,524.83
60,150
60,528.9
60,210
60,1132.8
60,717.16
60,941.45
60,160
60,206.95
60,229
60,186
60,281.42
60,461.01
60,317.09
60,307.1
60,255.3
60,188.47
60,548.37
60,287.47
60,200
60,446.47
60,135
60,582.45
60,322
60,366.8
60,412.42
60,680.39
60,155
60,183.8
60,199.8
60,390.21
60,228.9
60,214.68
60,163
60,219.92
60,236
60,167.5
60,190.72
60,368.19
60,196
60,196
60,196.1
60,196.33
60,186
60,607
60,248
60,168
60,303.5
60,108.4
60,558.22
60,758
60,159
60,473.1
60,630.32
60,550.86
60,1071.14
60,2105
60,1356.6
60,110
60,244.15
60,142.46
60,270
60,165
60,160
60,206.95
60,240.36
60,217.33
60,385.35
60,190.1
60,340.8
60,268.32
60,409.6
60,292.9
60,231.5
60,337
60,306
60,230.41
60,209.25
60,479.56
60,793.36
60,164.75
60,149.77
60,602.32
60,501.04
60,155.9
60,198.5
60,183.5
60,289.85
60,150
60,228.9
60,150
60,222.25
60,156.35
60,191.5
60,191.5
60,167.5
60,204.5
60,266.02
60,157.16
60,925.9
60,186
60,166
60,527.25
60,455.22
60,248
60,221
60,732.98
60,181.5
60,983.48
60,417
60,196
60,196.07
60,197.13
60,196
60,516.93
60,566.34
60,717.2
60,524
60,719.8
60,750.6
60,772.4
60,534.75
60,150.48
60,450.05
60,212.07
60,457.48
60,242.86
60,285.32
60,209.5
60,160
60,775.39
60,160
60,758
60,168
60,433
60,176
60,157.16
60,471.36
60,136.63
60,150
60,150
60,181.05
60,267
60,236.96
60,160
60,143.34
60,420.86
60,273.16
60,187
60,192.68
60,207.05
60,516.45
60,199.95
60,292.41
60,221.56
60,176
60,182.2
60,191.5
60,212.95
60,145
60,205
60,627.02
60,224.75
60,197
60,197
60,197.14
60,221.46
60,721.51
60,270
60,192.07
60,551.58
60,209.82
60,569.58
60,262.14
60,352.89
60,181.5
60,691.39
60,164.87
60,152.17
60,257.33
60,267.03
60,181.05
60,430.8
60,537.14
60,222.5
60,504.91
60,166
60,714.02
60,1344.56
60,155.25
60,201
60,335.29
60,152.44
60,161.73
60,147
60,196
60,540.11
60,172
60,1311.08
60,558.2
60,260.95
60,482.9
60,252
60,1086.8
60,160
60,632.21
60,371.98
60,147
60,872.8
60,276.35
60,370.85
60,276.35
60,188.9
60,188.5
60,175
60,210
60,464.12
60,312.9
60,150
60,160
60,160
60,235
60,150
60,150
60,149.22
60,206.95
60,1397.49
60,157.16
60,1521.28
60,186
60,1763.87
60,707.16
60,1242.08
60,838.63
60,1407.11
60,1009.38
60,1174.87
60,868.59
60,753.52
60,246.59
60,189.54
60,265.15
60,257.2
60,430.62
60,141.8
60,535.32
60,300
60,1355.34
60,167.02
60,193.5
60,186
60,330.81
60,724.55
60,175
60,207.7
60,186.5
60,186.5
60,186.5
60,186.5
60,180.3
60,621.31
60,285.82
60,164
60,180.74
60,364.6
60,1048.5
60,252.44
60,241.36
60,223.45
60,344
60,228.9
60,298.2
60,193.6
60,220.9
60,191.5
60,167.5
60,204.5
60,462.3
60,183
60,193.52
60,198
60,338.9
60,1127.54
60,160
60,160
60,468.04
60,335.12
60,719.6
60,196.2
60,227.4
60,482.9
60,214
60,1086.8
60,478.2
60,130.46
60,157.16
60,150
60,150
60,160
60,160
60,142.1
60,206.95
60,270
60,186.5
60,186.5
60,186.5
60,186.5
60,186.5
60,186.5
60,207.7
60,186.5
60,207.7
60,186.55
60,189.72
60,1697.49
60,1122.85
60,572.2
60,1108.16
60,169.5
60,187.97
60,241.07
60,1456
60,270.86
60,484.4
60,193.5
60,906.15
60,320.75
60,502.3
60,392.96
60,395.74
60,385
60,172
60,222
60,657.27
60,256.5
60,440.45
60,332.05
60,416.47
60,648.91
60,608
60,253.3
60,348.42
60,931.64
60,206.95
60,389.21
60,728.92
60,257.31
60,175.5
60,207.38
60,197.45
60,314.27
60,229.8
60,298.1
60,191.5
60,191.5
60,204.5
60,369.5
60,197.07
60,196
60,234.7
60,196
60,231.95
60,358
60,466.13
60,145
60,211.9
60,373.4
60,203.5
60,289.45
60,210.7
60,210.7
60,227.34
60,189.5
60,189.5
60,189.5
60,172
60,314.1
60,157.16
60,144.96
60,160
60,160
60,159
60,417.76
60,480.6
60,1505.25
60,173.5
60,482.9
60,1086.8
60,150
60,150
60,684.95
60,664.05
60,687.65
60,327.44
60,248
60,389.07
60,193.5
60,1560.95
60,235.05
60,252.24
60,591.46
60,210.94
60,333.35
60,256.5
60,273.75
60,225
60,166
60,439.85
60,701.49
60,194.16
60,243.85
60,199.95
60,250.12
60,229.8
60,253.59
60,208.8
60,191.5
60,191.5
60,167.5
60,204.5
60,582.5
60,187.25
60,196
60,196
60,232.05
60,934.05
60,616.45
60,774.8
60,607.84
60,851.8
60,653
60,1176.86
60,287.5
60,227.6
60,227.6
60,227.6
60,227.6
60,186
60,374.64
60,351
60,437
60,157
60,762
60,150
60,150
60,157.16
60,459.79
60,130.46
60,172
60,160
60,160
60,142.46
60,206.95
60,368.7
60,130.54
60,184.5
60,221.16
60,467.12
60,566.36
60,254.38
60,146.26
60,1109.71
60,1138.79
60,813.99
60,755.35
60,248.7
60,278.2
60,421.91
60,236.61
60,334.6
60,196
60,201
60,323
60,2233.04
60,569.86
60,272.5
60,175
